ComposeStackTrace -> $$compose:
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$itemsIndexed$8.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):287:287 -> m$1763000017
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyRow(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):340:340 -> m$-1884325601
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):400:400 -> m$53695811
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):429:429 -> m$-740714857
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyColumn(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):456:456 -> m$-563353797
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyRow(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):483:483 -> m$-1724297413
    1:1:void androidx.compose.foundation.lazy.LazyDslKt.LazyRow(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.gestures.FlingBehavior,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):510:510 -> m$407929823
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutBeyondBoundsState androidx.compose.foundation.lazy.LazyListBeyondBoundsModifierKt.rememberLazyListBeyondBoundsState(androidx.compose.foundation.lazy.LazyListState,int,androidx.compose.runtime.Composer,int):28:28 -> m$-1877443446
    1:1:kotlin.Unit androidx.compose.foundation.lazy.LazyListIntervalContent.item$lambda$2(kotlin.jvm.functions.Function3,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):57:57 -> m$-857469575
    1:1:kotlin.Unit androidx.compose.foundation.lazy.LazyListIntervalContent.stickyHeader$lambda$1(kotlin.jvm.functions.Function4,int,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):71:71 -> m$-1588696110
    1:1:void androidx.compose.foundation.lazy.LazyListItemProviderImpl.Item(int,java.lang.Object,androidx.compose.runtime.Composer,int):77:77 -> m$-462424778
    1:1:kotlin.Unit androidx.compose.foundation.lazy.LazyListItemProviderImpl.Item$lambda$0(androidx.compose.foundation.lazy.LazyListItemProviderImpl,int,androidx.compose.runtime.Composer,int):79:79 -> m$-824725566
    1:1:kotlin.jvm.functions.Function0 androidx.compose.foundation.lazy.LazyListItemProviderKt.rememberLazyListItemProviderLambda(androidx.compose.foundation.lazy.LazyListState,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):42:42 -> m$-343736148
    1:1:void androidx.compose.foundation.lazy.LazyListKt.LazyList(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):86:86 -> m$924924659
    1:1:void androidx.compose.foundation.lazy.LazyListKt.LazyList(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):114:114 -> m$-2077147368
    1:1:void androidx.compose.foundation.lazy.LazyListKt.LazyList(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,int,androidx.compose.ui.Alignment$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):125:125 -> m$-2076718545
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutMeasurePolicy androidx.compose.foundation.lazy.LazyListKt.rememberLazyListMeasurePolicy(kotlin.jvm.functions.Function0,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,int,androidx.compose.ui.Alignment$Horizontal,androidx.compose.ui.Alignment$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,kotlinx.coroutines.CoroutineScope,androidx.compose.ui.graphics.GraphicsContext,androidx.compose.foundation.lazy.layout.StickyItemsPlacement,androidx.compose.runtime.Composer,int,int):188:188 -> m$406165748
    1:1:kotlin.Unit androidx.compose.foundation.lazy.LazyListScope.stickyHeader$lambda$0(kotlin.jvm.functions.Function3,androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):123:123 -> m$-764088514
    1:1:kotlin.Unit androidx.compose.foundation.lazy.LazyListScope.stickyHeader$lambda$1(kotlin.jvm.functions.Function4,androidx.compose.foundation.lazy.LazyItemScope,androidx.compose.runtime.Composer,int):149:149 -> m$1691919627
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutSemanticState androidx.compose.foundation.lazy.LazyListSemanticsKt.rememberLazyListSemanticState(androidx.compose.foundation.lazy.LazyListState,boolean,androidx.compose.runtime.Composer,int):27:27 -> m$596174919
    1:1:androidx.compose.foundation.lazy.LazyListState androidx.compose.foundation.lazy.LazyListStateKt.rememberLazyListState(int,int,androidx.compose.runtime.Composer,int,int):79:79 -> m$1470655220
    1:1:androidx.compose.foundation.lazy.LazyListState androidx.compose.foundation.lazy.LazyListStateKt.rememberLazyListState(int,int,androidx.compose.foundation.lazy.LazyListPrefetchStrategy,androidx.compose.runtime.Composer,int,int):103:103 -> m$1287535208
    1:1:androidx.compose.foundation.lazy.LazyListState androidx.compose.foundation.lazy.LazyListStateKt.rememberLazyListState(androidx.compose.foundation.lazy.layout.LazyLayoutCacheWindow,int,int,androidx.compose.runtime.Composer,int,int):131:131 -> m$1588550476
    1:1:int androidx.compose.foundation.lazy.LazyList_androidKt.defaultLazyListBeyondBoundsItemCount(androidx.compose.runtime.Composer,int):21:21 -> m$-325845985
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutBeyondBoundsState androidx.compose.foundation.lazy.grid.LazyGridBeyondBoundsModifierKt.rememberLazyGridBeyondBoundsState(androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.runtime.Composer,int):25:25 -> m$2004349821
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt$items$10.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):614:614 -> m$1179065086
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt$items$5.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):540:540 -> m$-1117249557
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt$itemsIndexed$10.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):651:651 -> m$49283819
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt$itemsIndexed$5.invoke(androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):577:577 -> m$-1942245546
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt.LazyVerticalGrid(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):80:80 -> m$-2072102870
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt.LazyVerticalGrid(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):111:111 -> m$1485410512
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt.LazyHorizontalGrid(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):169:169 -> m$635941664
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridDslKt.LazyHorizontalGrid(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.layout.PaddingValues,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.gestures.FlingBehavior,boolean,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int):200:200 -> m$2123608858
    1:1:androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider androidx.compose.foundation.lazy.grid.LazyGridDslKt.rememberColumnWidthSums(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.runtime.Composer,int):222:222 -> m$-76500289
    1:1:androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider androidx.compose.foundation.lazy.grid.LazyGridDslKt.rememberRowHeightSums(androidx.compose.foundation.lazy.grid.GridCells,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.runtime.Composer,int):246:246 -> m$-150818144
    1:1:kotlin.Unit androidx.compose.foundation.lazy.grid.LazyGridIntervalContent.item$lambda$3(kotlin.jvm.functions.Function3,androidx.compose.foundation.lazy.grid.LazyGridItemScope,int,androidx.compose.runtime.Composer,int):56:56 -> m$-291643851
    1:1:kotlin.Unit androidx.compose.foundation.lazy.grid.LazyGridIntervalContent.stickyHeader$lambda$2(kotlin.jvm.functions.Function4,int,androidx.compose.foundation.lazy.grid.LazyGridItemScope,androidx.compose.runtime.Composer,int):89:89 -> m$46791243
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridItemProviderImpl.Item(int,java.lang.Object,androidx.compose.runtime.Composer,int):80:80 -> m$1493551140
    1:1:kotlin.Unit androidx.compose.foundation.lazy.grid.LazyGridItemProviderImpl.Item$lambda$0(androidx.compose.foundation.lazy.grid.LazyGridItemProviderImpl,int,androidx.compose.runtime.Composer,int):82:82 -> m$726189336
    1:1:kotlin.jvm.functions.Function0 androidx.compose.foundation.lazy.grid.LazyGridItemProviderKt.rememberLazyGridItemProviderLambda(androidx.compose.foundation.lazy.grid.LazyGridState,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):41:41 -> m$-1898306282
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridKt.LazyGrid(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):84:84 -> m$708740370
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridKt.LazyGrid(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):111:111 -> m$27281635
    1:1:void androidx.compose.foundation.lazy.grid.LazyGridKt.LazyGrid(androidx.compose.ui.Modifier,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.gestures.FlingBehavior,boolean,androidx.compose.foundation.OverscrollEffect,androidx.compose.foundation.layout.Arrangement$Vertical,androidx.compose.foundation.layout.Arrangement$Horizontal,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int,int,int):118:118 -> m$27577840
    1:1:androidx.compose.foundation.lazy.layout.LazyLayoutMeasurePolicy androidx.compose.foundation.lazy.grid.LazyGridKt.rememberLazyGridMeasurePolicy(kotlin.jvm.functions.Function0,androidx.compose.foundation.lazy.grid.LazyGridState,androidx.compose.foundation.lazy.grid.LazyGridSlotsProvider,androidx.compose.foundation.layout.PaddingValues,boolean,boolean,androidx.compose.foundation.layout.Arrangement$Horizontal,androidx.compose.foundation.layout.Arrangement$Vertical,kotlinx.coroutines.CoroutineScope,androidx.compose.ui.graphics.GraphicsContext,androidx.compose.foundation.lazy.layout.StickyItemsPlacement,androidx.compose.runtime.Composer,int,int):180:180 -> m$-1030995717
